  VERBA DIMAC;VERBA INTERNALIZADA;VERBA ENDOMARKETING;NOME DO CDA;DESCRITIVO ATUALIZADO ;ENCAMINHAMENTOS PARA ABSORÇÃO DO SERVIÇO;IRPJ;COFINS;CSLL;PIS/PASEP;RETÉM INSS;RETÉM ISS ?;CÓDIGO - LC 116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1351;4402;2593;TAXA DE ASSESSORIA   ;EVENTO PARA REGISTRAR GASTOS  COM TAXA DE ASSESSORIA PARA A EMPRESA DE  ORGANIZAÇÃO E LOGÍSTICA DE EVENTOS, REFERENTE A INTERMEDIACAO DE SERVIÇOS COM OS FORNECEDORES.;;4,80;3,00;1,00;0,65;NÃO;SIM;17.10 – Planejamento, organização e administração de feiras, exposições, congressos e congêneres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1510;4390;4799;EQUIPE DE PRODUÇÃO;REGISTRAR OS GASTOS COM MÃO DE OBRA DE PROFISSIONAIS FORNECIDOS PELA AGÊNCIA, QUE COMPÕEM A EQUIPE DE PRODUÇAO DE EVENTO PROMOCIONAL,  PARA REGISTRO DE DESPESAS COM OS SEGUINTES PROFISSIONAIS: DIRETOR, COORDENADOR, SUPERVISOR, ASSISTENTE, TECNICO, AUXILIAR, MONITOR, AGENDADOR DE VISITAS,;;4,80;3,00;1,00;0,65;NÃO;SIM;17.10 – Planejamento, organização e administração de feiras, exposições, congressos e congêneres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1519;4414;NÃO UTILIZADO; ASSESSORIA DE IMPRENSAA;"REGISTRAR OS GASTOS COM SERVIÇOS DE ASSESSORIA DE IMPRENSAA EM EVENTOS   PROMOCIONAIS
";;4,80;3,00;1,00;0,65;SIM ;SIM;35.01 - Serviços de reportagem, assessoria de imprensa, jornalismo e relações públicas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3279;4398;4800;MONITORAMENTO E MEDIÇÃO DE RESULTADOS;REGISTRAR O PAGAMENTO DE DESPESAS COM AVALIAÇÃO QUALITATIVA E QUANTITATIVA DOS RESULTADOS E IMPACTOS DA AÇÃO PROMOCIONAL.;;4,80;3,00;1,00;0,65;NÃO;SIM;17.10 – Planejamento, organização e administração de feiras, exposições, congressos e congêneres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3277;4411;4801;CRIAÇÃO IDENTIDADE VISUAL E ADAPTAÇÃO DE PEÇAS;REGISTRAR O PAGAMENTO DE DESPESAS COM CRIAÇÃO E ADAPTAÇÃO DE IDENTIDADE VISUAL PARA A AÇÃO/EVENTO, INCLUINDO MARCA, SELO E MANUAL DE APLICAÇÃO PARA A AÇÃO PROMOCIONAL.;;4,80;3,00;1,00;0,65;NÃO;SIM;17.10 – Planejamento, organização e administração de feiras, exposições, congressos e congêneres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3276;4412;4802;PLANEJAMENTO DE PROJETO;REGISTRAR O PAGAMENTO DE DESPESAS COM ESTUDO/DIAGNÓSTICO ADAPTAÇÃO DE PLANEJAMENTO, PLANEJAMENTO DE PROJETO/AÇÃO OU A DECUPAGEM DETALHADA.;;4,80;3,00;1,00;0,65;NÃO;SIM;17.10 – Planejamento, organização e administração de feiras, exposições, congressos e congêneres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3216;;4810;TRANSFERÊNCIA DE HOSPEDAGEM-PLATAFORMA MERCHANDISING;REGISTRAR GASTOS COM A CONTRATAÇÃO DE TRANSFERÊNCIA DE HOSPEDAGEM DE PLATAFORMA MERCHANDISING PARA O SERVIDOR DA AGÊNCIA DE PROMOÇÃO.;;4,80;3,00;1,00;0,65;NÃO;SIM;1.03 - Processamento, armazenamento ou hospedagem de dados, textos, imagens, vídeos, páginas eletrônicas, aplicativos e sistemas de informação, entre outros formatos, e congêneres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3240;4447;4811;HOSPEDAGEM - PLATAFORMA ON LINE;REGISTRAR GASTOS COM A CONTRATAÇÃO DE HOSPEDAGEM DE PLATAFORMAS MERCHANDISING, DE STREAMING OU DE CONTEÚDO NO SERVIDOR DA AGÊNCIA DE PROMOÇÃO.;;4,80;3,00;1,00;0,65;NÃO;SIM;1.03 - Processamento, armazenamento ou hospedagem de dados, textos, imagens, vídeos, páginas eletrônicas, aplicativos e sistemas de informação, entre outros formatos, e congêneres;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3241;4415;4812;MANUTENÇÃO - PLATAFORMA ON LINE;REGISTRAR GASTOS COM A CONTRATAÇÃO DE MANUTENÇÃO DE PLATAFORMAS MERCHANDISING, DE STREAMING OU DE CONTEÚDO NO SERVIDOR DA AGÊNCIA DE PROMOÇÃO.;;4,80;3,00;1,00;0,65;NÃO;SIM;1.07 – Suporte técnico em informática, inclusive instalação, configuração e manutenção de programas de computação e bancos de dados.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4516;4581;4820;LEVANTAMENTO DE TENDENCIAS E PUBLICOS;REGISTRAR GASTOS COM LEVANTAMENTO DE TENDÊNCIAS E PÚBLICO, REALIZADO PELAS AGÊNCIAS. ;;4,80;3,00;1,00;0,65;NÃO;SIM;17.10 – Planejamento, organização e administração de feiras, exposições, congressos e congêneres.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
